   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 00b2 E081      		ld r30,Z
 144               	.L8:
 145 00b4 E5BB      		out 53-32,r30
 146               	.LM21:
 147 00b6 8091 0000 		lds r24,cursor
 148 00ba 90E0      		ldi r25,lo8(0)
 149 00bc 0196      		adiw r24,1
 150 00be 66E0      		ldi r22,lo8(6)
 151 00c0 70E0      		ldi r23,hi8(6)
 152 00c2 0E94 0000 		call __divmodhi4
 153 00c6 8093 0000 		sts cursor,r24
 154               	/* epilogue start */
 155               	.LM22:
 156 00ca FF91      		pop r31
 157 00cc EF91      		pop r30
 158 00ce BF91      		pop r27
 159 00d0 AF91      		pop r26
 160 00d2 9F91      		pop r25
 161 00d4 8F91      		pop r24
 162 00d6 7F91      		pop r23
 163 00d8 6F91      		pop r22
 164 00da 5F91      		pop r21
 165 00dc 2F91      		pop r18
 166 00de 0F90      		pop r0
 167 00e0 0FBE      		out __SREG__,r0
 168 00e2 0F90      		pop r0
 169 00e4 1F90      		pop __zero_reg__
 170 00e6 1895      		reti
 171               	.LFE8:
 173               	.global	cursor
 174               	.global	cursor
 175               		.section .bss
 178               	cursor:
 179 0000 00        		.skip 1,0
 180               	.global	segments
 181               		.data
 184               	segments:
 185 0000 3F        		.byte	63
 186 0001 06        		.byte	6
 187 0002 5B        		.byte	91
 188 0003 4F        		.byte	79
 189 0004 66        		.byte	102
 190 0005 6D        		.byte	109
 191 0006 7D        		.byte	125
 192 0007 07        		.byte	7
 193 0008 7F        		.byte	127
 194 0009 6F        		.byte	111
 195               		.comm buffer,6,1
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:18     .text:00000000 init_timer0
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:45     .text:00000018 main
                            *COM*:00000006 buffer
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:89     .text:0000004e __vector_10
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:178    .bss:00000000 cursor
C:\Users\Grzegorz\AppData\Local\Temp/cc5Jl0I2.s:184    .data:00000000 segments

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
