   1               		.file	"clock.c"
   2               	__SREG__ = 0x3f
 175 0088 1F92      		push __zero_reg__
 176 008a 0F92      		push r0
 177 008c 0FB6      		in r0,__SREG__
 178 008e 0F92      		push r0
 179 0090 1124      		clr __zero_reg__
 180 0092 2F93      		push r18
 181 0094 3F93      		push r19
 182 0096 4F93      		push r20
 183 0098 5F93      		push r21
 184 009a 6F93      		push r22
 185 009c 7F93      		push r23
 186 009e 8F93      		push r24
 187 00a0 9F93      		push r25
 188 00a2 AF93      		push r26
 189 00a4 BF93      		push r27
 190 00a6 EF93      		push r30
 191 00a8 FF93      		push r31
 192               	/* prologue: Signal */
 193               	/* frame size = 0 */
 194               	.LM33:
 195 00aa 2091 0000 		lds r18,current_time+2
 196 00ae 822F      		mov r24,r18
 197 00b0 6AE0      		ldi r22,lo8(10)
 198 00b2 0E94 0000 		call __udivmodqi4
 199 00b6 8093 0000 		sts buffer,r24
 200               	.LM34:
 201 00ba 822F      		mov r24,r18
 202 00bc 0E94 0000 		call __udivmodqi4
 203 00c0 9093 0000 		sts buffer+1,r25
 204               	.LM35:
 205 00c4 2091 0000 		lds r18,current_time+1
 206 00c8 822F      		mov r24,r18
 207 00ca 0E94 0000 		call __udivmodqi4
 208 00ce 8093 0000 		sts buffer+2,r24
 209               	.LM36:
 210 00d2 822F      		mov r24,r18
 211 00d4 0E94 0000 		call __udivmodqi4
 212 00d8 9093 0000 		sts buffer+3,r25
 213               	.LM37:
 214 00dc 2091 0000 		lds r18,current_time
 215 00e0 822F      		mov r24,r18
 216 00e2 0E94 0000 		call __udivmodqi4
 217 00e6 8093 0000 		sts buffer+4,r24
 218               	.LM38:
 219 00ea 822F      		mov r24,r18
 220 00ec 0E94 0000 		call __udivmodqi4
 221 00f0 9093 0000 		sts buffer+5,r25
 222               	.LM39:
 223 00f4 0E94 0000 		call add_second
 224               	/* epilogue start */
 225               	.LM40:
 226 00f8 FF91      		pop r31
 227 00fa EF91      		pop r30
 228 00fc BF91      		pop r27
 229 00fe AF91      		pop r26
 230 0100 9F91      		pop r25
 231 0102 8F91      		pop r24
 232 0104 7F91      		pop r23
 233 0106 6F91      		pop r22
 234 0108 5F91      		pop r21
 235 010a 4F91      		pop r20
 236 010c 3F91      		pop r19
 237 010e 2F91      		pop r18
 238 0110 0F90      		pop r0
 239 0112 0FBE      		out __SREG__,r0
 240 0114 0F90      		pop r0
 241 0116 1F90      		pop __zero_reg__
 242 0118 1895      		reti
 243               	.LFE9:
 245               		.comm current_time,3,1
 326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 clock.c
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:2      *ABS*:0000003f __SREG__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:5      *ABS*:00000034 __CCP__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:18     .text:00000000 clock_set_seconds
                            *COM*:00000003 current_time
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:33     .text:00000006 clock_set_minutes
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:48     .text:0000000c clock_set_hours
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:63     .text:00000012 add_minute
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:99     .text:0000003c add_second
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:122    .text:00000056 add_hour
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:143    .text:0000006c init_clock
C:\Users\Grzegorz\AppData\Local\Temp/ccuZ5zRd.s:172    .text:00000088 __vector_7

UNDEFINED SYMBOLS
__udivmodqi4
buffer
__do_clear_bss
